"File","Pattern","Line","Match"
"backend\patch-client-audit-approved.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.put(""/:id"""
"backend\repair-clients-route-approved.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get('/'"
"backend\repair-clients-route-approved.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","27","router.post(""/"""
"backend\repair-clients-route-approved.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","65","router.put(""/:id"""
"backend\repair-clients-route-approved.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","107","router.delete(""/:id"""
"backend\repair-clients-route-approved.js","express\.Router\(\)","13","express.Router()"
"backend\repair-clients-route-approved.js","module\.exports\s*=\s*router","132","module.exports = router"
"backend\repair-documents-deadlines-audit.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get('/'"
"backend\repair-documents-deadlines-audit.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","31","router.post(""/"""
"backend\repair-documents-deadlines-audit.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","62","router.delete(""/:id"""
"backend\repair-documents-deadlines-audit.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","102","router.get('/'"
"backend\repair-documents-deadlines-audit.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","112","router.post(""/"""
"backend\repair-documents-deadlines-audit.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","145","router.put(""/:id"""
"backend\repair-documents-deadlines-audit.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","184","router.delete(""/:id"""
"backend\repair-documents-deadlines-audit.js","express\.Router\(\)","16","express.Router()"
"backend\repair-documents-deadlines-audit.js","express\.Router\(\)","97","express.Router()"
"backend\repair-documents-deadlines-audit.js","module\.exports\s*=\s*router","87","module.exports = router"
"backend\repair-documents-deadlines-audit.js","module\.exports\s*=\s*router","209","module.exports = router"
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","36","router.get(""/health"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","46","router.post(
  ""/subscription/set-plan"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","63","router.post(
  ""/subscription/downgrade"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","80","router.post(
  ""/subscription/suspend"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","96","router.post(
  ""/subscription/activate"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","112","router.post(
  ""/trial/start"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","129","router.post(
  ""/trial/end"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","145","router.get(
  ""/trial/status"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","167","router.get(
  ""/trial/list"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","181","router.post(
  ""/trial/refresh-expiries"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","195","router.post(
  ""/feature/grant"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","218","router.post(
  ""/feature/revoke"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","241","router.get(
  ""/feature/list"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","255","router.get(
  ""/feature/status"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","293","router.get(
  ""/dashboard"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","306","router.get(
  ""/clients"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","319","router.get(
  ""/trials"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","332","router.get(
  ""/feature-overrides"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","345","router.get(
  ""/audit-summary"""
"backend\routes\admin-control-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","358","router.get(
  ""/commercial-health"""
"backend\routes\admin-control-routes.js","express\.Router\(\)","2","express.Router()"
"backend\routes\admin-control-routes.js","module\.exports\s*=\s*router","371","module.exports = router"
"backend\routes\commercial-monitoring-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/dashboard"""
"backend\routes\commercial-monitoring-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/clients"""
"backend\routes\commercial-monitoring-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.get(""/trials"""
