"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\BUILD-L360-ENTERPRISE-DOCUMENTATION-SYSTEM.ps1","BUILD-L360-ENTERPRISE-DOCUMENTATION-SYSTEM.ps1",".ps1","10154","21/6/2026 9:09:28 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-CONTACT-FORM-V4-SIMPLIFIED-PROFESSIONAL.ps1","CLIENT-CONTACT-FORM-V4-SIMPLIFIED-PROFESSIONAL.ps1",".ps1","79940","22/6/2026 11:39:06 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V5-NRIC-TITLE-AGE-GENERATION.ps1","CLIENT-PROFILE-V5-NRIC-TITLE-AGE-GENERATION.ps1",".ps1","76823","22/6/2026 12:05:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V6-ALIGN-VERIFY-DOCUMENTATION.ps1","CLIENT-PROFILE-V6-ALIGN-VERIFY-DOCUMENTATION.ps1",".ps1","89476","22/6/2026 12:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-1-FIXED-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","CLIENT-PROFILE-V8-1-FIXED-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1",".ps1","33045","22/6/2026 1:34:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-2-FIX-MANDATORY-SINGLE-LINE-LABELS.ps1","CLIENT-PROFILE-V8-2-FIX-MANDATORY-SINGLE-LINE-LABELS.ps1",".ps1","17229","22/6/2026 1:41:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-2-FIX-REQUIRED-LINE-PARSE-MANDATORY.ps1","CLIENT-PROFILE-V8-2-FIX-REQUIRED-LINE-PARSE-MANDATORY.ps1",".ps1","16836","22/6/2026 1:44:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-2-HOTFIX-REQUIREDMARK-MANDATORY-FIELDS.ps1","CLIENT-PROFILE-V8-2-HOTFIX-REQUIREDMARK-MANDATORY-FIELDS.ps1",".ps1","14477","22/6/2026 1:49:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-3-EMERGENCY-SYNTAX-REPAIR.ps1","CLIENT-PROFILE-V8-3-EMERGENCY-SYNTAX-REPAIR.ps1",".ps1","12943","22/6/2026 1:53:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-4-FIELDLABEL-SYNTAX-REPAIR.ps1","CLIENT-PROFILE-V8-4-FIELDLABEL-SYNTAX-REPAIR.ps1",".ps1","7949","22/6/2026 2:09:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-6-IDENTIFIER-STAR-SYNTAX-CLEANUP.ps1","CLIENT-PROFILE-V8-6-IDENTIFIER-STAR-SYNTAX-CLEANUP.ps1",".ps1","9254","22/6/2026 2:15:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-7-SAFE-FIELDLABEL-DISPLAY-CLEANUP.ps1","CLIENT-PROFILE-V8-7-SAFE-FIELDLABEL-DISPLAY-CLEANUP.ps1",".ps1","11048","22/6/2026 2:35:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-FIX-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","CLIENT-PROFILE-V8-FIX-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1",".ps1","33601","22/6/2026 1:26:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-UI-V7-ALIGN-NAV-RELATIONSHIP-PATCH.ps1","CLIENT-UI-V7-ALIGN-NAV-RELATIONSHIP-PATCH.ps1",".ps1","23399","22/6/2026 12:59:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\DOCUMENT-INVENTORY.txt","DOCUMENT-INVENTORY.txt",".txt","525883","20/6/2026 6:50:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ENHANCE-CLIENT-REGISTRATION-ID-ETHNICITY-DOCUMENTS.ps1","ENHANCE-CLIENT-REGISTRATION-ID-ETHNICITY-DOCUMENTS.ps1",".ps1","52981","22/6/2026 10:45:09 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ENHANCE-CLIENTS-TABLE-INTERFACE.ps1","ENHANCE-CLIENTS-TABLE-INTERFACE.ps1",".ps1","26899","22/6/2026 10:14:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FIX-CLIENT-CONTACT-FORM-ALIGNMENT-PREFERENCES.ps1","FIX-CLIENT-CONTACT-FORM-ALIGNMENT-PREFERENCES.ps1",".ps1","70661","22/6/2026 11:01:24 AM"
