"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"alertEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertEngine.js",".js","7516","19/6/2026 5:02:43 PM","General"
"alertManager.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertManager.js",".js","3207","19/6/2026 7:52:40 AM","General"
"autonomousLegalEcosystemEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousLegalEcosystemEngine.js",".js","2429","19/6/2026 5:25:39 PM","General"
"autonomousOperationsEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js",".js","13526","18/6/2026 10:48:20 PM","SOP"
"autonomousSupervisor.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js",".js","6412","19/6/2026 5:18:11 PM","General"
"backupRecoveryEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\backupRecoveryEngine.js",".js","7160","19/6/2026 1:29:45 AM","Recovery"
"courtNavigationEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js",".js","18100","19/6/2026 12:50:33 AM","Court"
"courtOperationsEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js",".js","9987","18/6/2026 7:51:14 PM","Court"
"decisionEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\decisionEngine.js",".js","1806","19/6/2026 5:18:11 PM","General"
"deploymentGatekeeperEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentGatekeeperEngine.js",".js","9978","19/6/2026 3:11:33 PM","Deployment"
"deploymentReadinessCentre.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentReadinessCentre.js",".js","9171","19/6/2026 1:00:18 PM","Deployment"
"deploymentScoringEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentScoringEngine.js",".js","10778","19/6/2026 2:12:52 PM","Deployment"
"documentLifecycleEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js",".js","10695","18/6/2026 7:36:24 PM","General"
"ecosystemOrchestrationEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\ecosystemOrchestrationEngine.js",".js","1001","19/6/2026 5:25:39 PM","General"
"enterpriseGovernanceEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js",".js","12435","19/6/2026 12:07:45 AM","Governance"
"enterpriseHardeningEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js",".js","9486","19/6/2026 1:16:50 AM","General"
"enterpriseMetricsEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMetricsEngine.js",".js","2265","19/6/2026 5:04:48 PM","General"
"enterpriseMonitoringEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js",".js","4632","19/6/2026 7:52:40 AM","Monitoring"
"enterpriseOperationsCommandCentre.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js",".js","8867","19/6/2026 4:16:48 PM","General"
"environmentValidationEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js",".js","11244","19/6/2026 1:19:31 PM","Validation"
"escalationEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\escalationEngine.js",".js","1789","19/6/2026 5:02:43 PM","General"
"eventBus.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js",".js","2486","18/6/2026 6:51:02 PM","General"
"eventTypes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventTypes.js",".js","431","18/6/2026 6:17:19 PM","General"
"executiveCommandCentre.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js",".js","5725","18/6/2026 9:06:03 PM","General"
"executiveDeploymentDashboardEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js",".js","4546","19/6/2026 2:35:15 PM","Deployment"
"forecastEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\forecastEngine.js",".js","896","19/6/2026 5:52:22 PM","General"
"handlerRegistry.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlerRegistry.js",".js","2173","18/6/2026 6:17:19 PM","General"
"legalAgentRegistry.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalAgentRegistry.js",".js","797","19/6/2026 5:25:39 PM","General"
"legalOperationsAssistant.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js",".js","8504","18/6/2026 9:14:26 PM","General"
"loadTestingEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\loadTestingEngine.js",".js","1926","19/6/2026 8:43:37 AM","Testing"
"mapsIntegrationLayer.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\mapsIntegrationLayer.js",".js","5414","19/6/2026 12:29:36 AM","General"
"matterIntelligenceEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js",".js","9703","18/6/2026 8:47:20 PM","General"
"metricsCollector.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\metricsCollector.js",".js","3991","19/6/2026 7:52:40 AM","General"
