"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-client-audit-approved.js","15","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","17","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","27","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","65","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","107","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","21","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","31","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","62","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","102","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","112","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","145","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","184","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\invoices.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\invoices.js","35","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\matters.js","12","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\matters.js","39","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\matters.js","86","router.get('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\matters.js","107","router.put('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\timeEntries.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\timeEntries.js","36","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20261406-180624\invoices.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20261406-180624\invoices.js","35","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20261406-180624\matters.js","12","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20261406-180624\matters.js","39","router.post("
