"FullName","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","4761","21/6/2026 9:22:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","2129","11/6/2026 7:25:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\duplicateService.js","6572","11/6/2026 12:41:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.backup.js","2376","14/6/2026 1:37:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js","6642","21/6/2026 9:22:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","4809","11/6/2026 12:42:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\seedRolesPermissions.js","5203","14/6/2026 9:48:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\server.js","613","18/6/2026 12:39:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertEngine.js","7516","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertManager.js","3207","19/6/2026 7:52:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousLegalEcosystemEngine.js","2429","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","13526","18/6/2026 10:48:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js","6412","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\backupRecoveryEngine.js","7160","19/6/2026 1:29:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js","18100","19/6/2026 12:50:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","9987","18/6/2026 7:51:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\decisionEngine.js","1806","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentGatekeeperEngine.js","9978","19/6/2026 3:11:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentReadinessCentre.js","9171","19/6/2026 1:00:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentScoringEngine.js","10778","19/6/2026 2:12:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","10695","18/6/2026 7:36:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\ecosystemOrchestrationEngine.js","1001","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","12435","19/6/2026 12:07:45 AM"
