"FullName","Name","Extension","Length","CreationTime","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\.env",".env",".env","0","18/6/2026 3:55:38 PM","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\.env.example",".env.example",".example","0","18/6/2026 3:55:38 PM","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ARCHIVE_DOCTOR_BACKUPS","ARCHIVE_DOCTOR_BACKUPS","","0","18/6/2026 3:55:38 PM","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\curl","curl","","0","19/6/2026 2:10:10 PM","19/6/2026 2:10:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\hardening\startup-validator\test-startup-validator.js","test-startup-validator.js",".js","0","18/6/2026 1:41:05 PM","18/6/2026 1:41:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\exit\.npmignore",".npmignore",".npmignore","0","9/6/2026 3:41:39 PM","9/6/2026 12:03:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\mime\.npmignore",".npmignore",".npmignore","0","9/6/2026 3:43:03 PM","9/6/2026 3:43:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\napi-build-utils\index.md","index.md",".md","0","9/6/2026 5:41:35 PM","9/6/2026 5:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\pathfilter\deep_ref\main.js","main.js",".js","0","9/6/2026 3:43:05 PM","9/6/2026 3:43:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\mug.coffee","mug.coffee",".coffee","0","9/6/2026 3:43:04 PM","9/6/2026 3:43:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\mug.js","mug.js",".js","0","9/6/2026 3:43:05 PM","9/6/2026 3:43:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\baz\doom.js","doom.js",".js","0","9/6/2026 3:43:04 PM","9/6/2026 3:43:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\browser_field\a.js","a.js",".js","0","9/6/2026 3:43:04 PM","9/6/2026 3:43:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\browser_field\b.js","b.js",".js","0","9/6/2026 3:43:04 PM","9/6/2026 3:43:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\false_main\index.js","index.js",".js","0","9/6/2026 3:43:05 PM","9/6/2026 3:43:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\multirepo\packages\package-b\index.js","index.js",".js","0","9/6/2026 3:43:05 PM","9/6/2026 3:43:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\other_path\root.js","root.js",".js","0","9/6/2026 3:43:05 PM","9/6/2026 3:43:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\other_path\lib\other-lib.js","other-lib.js",".js","0","9/6/2026 3:43:05 PM","9/6/2026 3:43:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\symlinked\_\node_modules\foo.js","foo.js",".js","0","9/6/2026 3:43:04 PM","9/6/2026 3:43:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\resolver\symlinked\_\symlink_target\.gitkeep",".gitkeep",".gitkeep","0","9/6/2026 3:43:03 PM","9/6/2026 3:43:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\resolve\test\shadowed_core\node_modules\util\index.js","index.js",".js","0","9/6/2026 3:43:05 PM","9/6/2026 3:43:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\tar-fs\test\fixtures\d\file1","file1","","0","9/6/2026 5:41:35 PM","9/6/2026 5:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\tar-fs\test\fixtures\d\file2","file2","","0","9/6/2026 5:41:35 PM","9/6/2026 5:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\tar-fs\test\fixtures\d\sub-dir\file5","file5","","0","9/6/2026 5:41:35 PM","9/6/2026 5:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\tar-fs\test\fixtures\d\sub-files\file3","file3","","0","9/6/2026 5:41:35 PM","9/6/2026 5:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\tar-fs\test\fixtures\d\sub-files\file4","file4","","0","9/6/2026 5:41:35 PM","9/6/2026 5:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\tar-fs\test\fixtures\e\file","file","","0","9/6/2026 5:41:35 PM","9/6/2026 5:41:35 PM"
