"Feature","Category","ExplorationMode","ProductionUnlock","RequiredBeforeUnlock","Priority","ConnectsTo"
"Workspace","Core Workflow","SAFE_EXPLORE","NO","Route + API + RBAC + Audit + Test evidence","P1","Client Details, Matter Details, Dashboard"
"Client Details","Core Workflow","SAFE_EXPLORE","NO","CRUD + DB write + audit + validation evidence","P1","Matter Details, Documents, Deadlines"
"Matter Details","Core Workflow","SAFE_EXPLORE","NO","Client linkage + DB write + route/API evidence","P1","Client Details, Deadlines, Documents, Court Dates"
"Deadline Details","Core Workflow","SAFE_EXPLORE","NO","Deadline rules + date validation + audit evidence","P1","Matter Details, Court Dates, Notifications"
"Document Details","Core Workflow","SAFE_EXPLORE","NO","Upload/storage/metadata evidence","P1","Matter Details, Review, Knowledge Base"
"Review + Save & Submit","Core Workflow","SAFE_EXPLORE","NO","End-to-end workflow evidence","P1","All intake stages"
"Dashboard / ECC","Monitoring","FACTUAL_ONLY","NO","Only factual observable metrics","P1","Audit, Monitoring, Reports"
"Authentication","Security","READ_ONLY_REVIEW","NO","Security review + RBAC + session evidence","P1","Users, RBAC, Audit"
"RBAC","Security","READ_ONLY_REVIEW","NO","Role matrix + permission tests","P1","Users, Modules, Audit"
"Audit Logging","Governance","SAFE_EXPLORE","NO","Event capture + log retention evidence","P1","All write actions"
"Notifications","Automation","LAB_ONLY","NO","Trigger map + delivery tests + rollback","P2","Deadlines, Court Dates, Staff"
"Automation Bus","Automation","LAB_ONLY","NO","Event catalog + handler registry + failure handling","P2","Notifications, Workflows, Monitoring"
"Reports","Operations","SAFE_EXPLORE","NO","Query validation + export test evidence","P2","Clients, Matters, Deadlines, Documents"
"Communications Hub","Future Module","MAP_ONLY","NO","Governed Phase 11+ approval","P3","Clients, Matters, Notifications"
"Client Portal","Future Module","MAP_ONLY","NO","Governed Phase 11+ approval + security review","P3","Clients, Documents, Communications"
"Finance / Billing","Future Module","MAP_ONLY","NO","Governed Phase 11+ approval + financial data controls","P3","Clients, Matters, Reports"
"Knowledge Graph","Future Intelligence","MAP_ONLY","NO","Governed Phase 11+ approval + data governance","P4","Documents, Matters, AI"
"AI Copilot / Legal Intelligence","Future Intelligence","MAP_ONLY","NO","AI governance + security + compliance approval","P4","Knowledge Graph, Documents, Workflows"
