"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-V1-SQLITE-ROUTE-REPAIR.md","L360-V1-SQLITE-ROUTE-REPAIR.md",".md","589","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\litigation360.db","litigation360.db",".db","0","21/6/2026 10:59:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\.env.BACKUP_BEFORE_V1_SQLITE_STABILIZATION",".env.BACKUP_BEFORE_V1_SQLITE_STABILIZATION",".BACKUP_BEFORE_V1_SQLITE_STABILIZATION","277","21/6/2026 8:13:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\litigation360.db","litigation360.db",".db","196608","21/6/2026 10:18:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\automation-bus-schema.sql","automation-bus-schema.sql",".sql","2659","18/6/2026 9:56:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\install-automation-bus-schema.bat","install-automation-bus-schema.bat",".bat","1253","18/6/2026 9:58:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\install-automation-bus-schema.js","install-automation-bus-schema.js",".js","950","18/6/2026 10:07:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\inspect-dlq-schema.js","inspect-dlq-schema.js",".js","209","18/6/2026 11:32:12 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","database.js",".js","4761","21/6/2026 9:22:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","2129","11/6/2026 7:25:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js.BACKUP_BEFORE_V1_SQLITE_STABILIZATION","auth.js.BACKUP_BEFORE_V1_SQLITE_STABILIZATION",".BACKUP_BEFORE_V1_SQLITE_STABILIZATION","1205","21/6/2026 8:13:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roleMiddleware.js.BACKUP_BEFORE_V1_SQLITE_STABILIZATION","roleMiddleware.js.BACKUP_BEFORE_V1_SQLITE_STABILIZATION",".BACKUP_BEFORE_V1_SQLITE_STABILIZATION","1001","21/6/2026 8:22:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase8b-schema-export.js","phase8b-schema-export.js",".js","1725","17/6/2026 5:09:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\litigation360.db","litigation360.db",".db","180224","18/6/2026 4:43:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\automation-bus-schema.sql","automation-bus-schema.sql",".sql","2659","18/6/2026 9:56:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\install-automation-bus-schema.bat","install-automation-bus-schema.bat",".bat","1253","18/6/2026 9:58:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\install-automation-bus-schema.js","install-automation-bus-schema.js",".js","950","18/6/2026 10:07:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\dead-letter-queue\inspect-dlq-schema.js","inspect-dlq-schema.js",".js","209","18/6/2026 11:32:12 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\database.js","database.js",".js","4326","14/6/2026 8:10:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","2129","11/6/2026 7:25:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\tools\phase8b-schema-export.js","phase8b-schema-export.js",".js","1725","17/6/2026 5:09:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\litigation360.db","litigation360.db",".db","180224","18/6/2026 4:43:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\automation-bus-schema.sql","automation-bus-schema.sql",".sql","2659","18/6/2026 9:56:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\install-automation-bus-schema.bat","install-automation-bus-schema.bat",".bat","1253","18/6/2026 9:58:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\install-automation-bus-schema.js","install-automation-bus-schema.js",".js","950","18/6/2026 10:07:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\dead-letter-queue\inspect-dlq-schema.js","inspect-dlq-schema.js",".js","209","18/6/2026 11:32:12 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\database.js","database.js",".js","4326","14/6/2026 8:10:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","2129","11/6/2026 7:25:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\tools\phase8b-schema-export.js","phase8b-schema-export.js",".js","1725","17/6/2026 5:09:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\litigation360.db","litigation360.db",".db","180224","18/6/2026 4:43:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\automation-bus-schema.sql","automation-bus-schema.sql",".sql","2659","18/6/2026 9:56:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\install-automation-bus-schema.bat","install-automation-bus-schema.bat",".bat","1253","18/6/2026 9:58:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\install-automation-bus-schema.js","install-automation-bus-schema.js",".js","950","18/6/2026 10:07:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\dead-letter-queue\inspect-dlq-schema.js","inspect-dlq-schema.js",".js","209","18/6/2026 11:32:12 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\database.js","database.js",".js","4326","14/6/2026 8:10:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","2129","11/6/2026 7:25:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\tools\phase8b-schema-export.js","phase8b-schema-export.js",".js","1725","17/6/2026 5:09:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\litigation360.db","litigation360.db",".db","180224","18/6/2026 4:43:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\automation-bus-schema.sql","automation-bus-schema.sql",".sql","2659","18/6/2026 9:56:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\install-automation-bus-schema.bat","install-automation-bus-schema.bat",".bat","1253","18/6/2026 9:58:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\database\phase-09-5\install-automation-bus-schema.js","install-automation-bus-schema.js",".js","950","18/6/2026 10:07:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\dead-letter-queue\inspect-dlq-schema.js","inspect-dlq-schema.js",".js","209","18/6/2026 11:32:12 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\database.js","database.js",".js","4326","14/6/2026 8:10:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","2129","11/6/2026 7:25:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\tools\phase8b-schema-export.js","phase8b-schema-export.js",".js","1725","17/6/2026 5:09:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\litigation360.db","litigation360.db",".db","180224","18/6/2026 4:43:31 PM"
