"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"App.backup.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.backup.jsx",".jsx","3405","11/6/2026 12:06:09 PM","General"
"App.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx",".jsx","11071","19/6/2026 4:09:18 PM","General"
"main.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\main.jsx",".jsx","292","13/6/2026 1:41:41 PM","General"
"BackendConnectivityPanel.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\BackendConnectivityPanel.jsx",".jsx","969","19/6/2026 11:12:41 AM","General"
"EnterpriseStatusCard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\EnterpriseStatusCard.jsx",".jsx","735","19/6/2026 9:55:45 AM","General"
"AutonomousLegalEnterpriseEcosystem.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\AutonomousLegalEnterpriseEcosystem.jsx",".jsx","1047","19/6/2026 5:25:39 PM","General"
"EnterpriseAlertEscalationCentre.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAlertEscalationCentre.jsx",".jsx","2884","19/6/2026 5:02:43 PM","General"
"EnterpriseAutonomousOperationsSupervisor.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAutonomousOperationsSupervisor.jsx",".jsx","1372","19/6/2026 5:18:11 PM","SOP"
"EnterpriseOperationsAnalyticsCentre.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsAnalyticsCentre.jsx",".jsx","2292","19/6/2026 5:04:48 PM","General"
"EnterpriseOperationsCommandCentre.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsCommandCentre.jsx",".jsx","2946","19/6/2026 4:16:48 PM","General"
"EnterpriseOperationsDashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx",".jsx","3530","19/6/2026 9:55:45 AM","General"
