"FullName","Name","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx","10837","22/6/2026 10:12:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\config\featureAccess.js","featureAccess.js","682","20/6/2026 6:20:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\constants\caseStatus.js","caseStatus.js","160","11/6/2026 2:40:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\api\alertEscalationApi.js","alertEscalationApi.js","1280","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\api\autonomousEcosystemApi.js","autonomousEcosystemApi.js","628","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\api\autonomousOperationsApi.js","autonomousOperationsApi.js","714","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\api\connectivityValidatorApi.js","connectivityValidatorApi.js","3012","19/6/2026 11:12:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\api\deploymentDashboardApi.js","deploymentDashboardApi.js","792","19/6/2026 2:35:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\api\enterpriseApi.js","enterpriseApi.js","1665","19/6/2026 9:55:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\api\enterpriseOperationsApi.js","enterpriseOperationsApi.js","763","19/6/2026 4:16:48 PM"
