"Name","FullName","LastWriteTime","Length"
"MASTER-ARCHITECTURE-DIAGRAM.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ARCHITECTURE-DIAGRAM.md","19/6/2026 2:02:48 PM","442"
"MASTER-AUTOMATION-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-AUTOMATION-REGISTRY.md","19/6/2026 2:02:48 PM","1003"
"MASTER-CRITICALITY-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-CRITICALITY-REGISTRY.md","19/6/2026 2:02:48 PM","587"
"MASTER-ENDPOINT-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ENDPOINT-REGISTRY.md","19/6/2026 2:02:48 PM","21855"
"MASTER-ENGINE-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ENGINE-REGISTRY.md","19/6/2026 2:02:48 PM","5327"
"MASTER-ROUTE-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ROUTE-REGISTRY.md","19/6/2026 2:02:48 PM","4854"
"MASTER-WORKFLOW-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-WORKFLOW-REGISTRY.md","19/6/2026 2:02:48 PM","681"
"PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY-PROTOCOL.md","19/6/2026 2:02:47 PM","1096"
"PHASE-09-5B-AUTOMATION-PIPELINE-VERIFICATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\PHASE-09-5B-AUTOMATION-PIPELINE-VERIFICATION.md","18/6/2026 11:41:44 AM","637"
"PHASE-09-5B-CONSUMER-ENGINE-VERIFICATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\PHASE-09-5B-CONSUMER-ENGINE-VERIFICATION.md","18/6/2026 11:22:11 AM","412"
"PHASE-09-5BC-FINAL-VERIFICATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\PHASE-09-5BC-FINAL-VERIFICATION.md","18/6/2026 12:03:02 PM","653"
"MASTER-DEPLOYMENT-CHECKLIST.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\checklists\MASTER-DEPLOYMENT-CHECKLIST.md","19/6/2026 3:28:38 PM","363"
"MASTER-HANDOVER-CHECKLIST.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\checklists\MASTER-HANDOVER-CHECKLIST.md","19/6/2026 3:28:38 PM","343"
"MASTER-BACKEND-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-BACKEND-REGISTRY.md","19/6/2026 3:28:38 PM","218"
"MASTER-DATABASE-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-DATABASE-REGISTRY.md","19/6/2026 3:28:38 PM","208"
"MASTER-DEPLOYMENT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-DEPLOYMENT-PROTOCOL.md","19/6/2026 3:28:38 PM","640"
"MASTER-ENDPOINT-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-ENDPOINT-REGISTRY.md","19/6/2026 3:28:38 PM","569"
"MASTER-ENGINE-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-ENGINE-REGISTRY.md","19/6/2026 3:28:38 PM","390"
"MASTER-FRONTEND-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-FRONTEND-REGISTRY.md","19/6/2026 3:28:38 PM","269"
"MASTER-OPERATIONS-HANDBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-OPERATIONS-HANDBOOK.md","19/6/2026 3:28:38 PM","2035"
"MASTER-RECOVERY-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-RECOVERY-PROTOCOL.md","19/6/2026 3:28:38 PM","388"
"MASTER-ROLLBACK-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-ROLLBACK-PROTOCOL.md","19/6/2026 3:28:38 PM","465"
"MASTER-TESTING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-TESTING-PROTOCOL.md","19/6/2026 3:28:38 PM","474"
"MASTER-VALIDATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-VALIDATION-PROTOCOL.md","19/6/2026 3:28:38 PM","1517"
"FUTURE-ROADMAP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\FUTURE-ROADMAP.md","20/6/2026 2:32:30 PM","447"
"KNOWN-RISKS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\KNOWN-RISKS.md","20/6/2026 2:32:30 PM","950"
"LESSONS-LEARNED.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\LESSONS-LEARNED.md","20/6/2026 2:32:30 PM","874"
"MAJOR-DECISIONS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\MAJOR-DECISIONS.md","20/6/2026 2:32:30 PM","768"
"PROJECT-EVOLUTION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\PROJECT-EVOLUTION.md","20/6/2026 2:32:30 PM","275"
"NEXT-THREAD-OPENING-PROMPT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\handover\NEXT-THREAD-OPENING-PROMPT.md","18/6/2026 5:39:13 PM","1101"
"PHASE10A-FINISHER-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\docs\PHASE10A-FINISHER-PROTOCOL.md","18/6/2026 6:17:19 PM","749"
"PHASE10B-EVENT-BUS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\docs\PHASE10B-EVENT-BUS-PROTOCOL.md","18/6/2026 6:51:02 PM","1017"
"PHASE10C-NOTIFICATION-FRAMEWORK-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\docs\PHASE10C-NOTIFICATION-FRAMEWORK-PROTOCOL.md","18/6/2026 6:59:40 PM","1338"
"PHASE10D-WORKFLOW-ENGINE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\docs\PHASE10D-WORKFLOW-ENGINE-PROTOCOL.md","18/6/2026 7:14:35 PM","1515"
"PHASE10E-DOCUMENT-LIFECYCLE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\docs\PHASE10E-DOCUMENT-LIFECYCLE-PROTOCOL.md","18/6/2026 7:36:24 PM","1772"
"PHASE10F-COURT-OPERATIONS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\docs\PHASE10F-COURT-OPERATIONS-PROTOCOL.md","18/6/2026 7:51:14 PM","1636"
"PHASE10G-MATTER-INTELLIGENCE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\docs\PHASE10G-MATTER-INTELLIGENCE-PROTOCOL.md","18/6/2026 8:47:20 PM","1629"
"PHASE10H-EXECUTIVE-COMMAND-CENTRE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\docs\PHASE10H-EXECUTIVE-COMMAND-CENTRE-PROTOCOL.md","18/6/2026 9:06:03 PM","1059"
"PHASE10I-LEGAL-OPERATIONS-ASSISTANT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\docs\PHASE10I-LEGAL-OPERATIONS-ASSISTANT-PROTOCOL.md","18/6/2026 9:14:26 PM","1086"
"PHASE10J-PREDICTIVE-ANALYTICS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\docs\PHASE10J-PREDICTIVE-ANALYTICS-PROTOCOL.md","18/6/2026 9:53:57 PM","1068"
"PHASE10K-COURT-NAVIGATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\docs\PHASE10K-COURT-NAVIGATION-PROTOCOL.md","18/6/2026 10:07:40 PM","1151"
"PHASE10K-PERKESO-INDUSTRIAL-COURT-PATCH-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\docs\PHASE10K-PERKESO-INDUSTRIAL-COURT-PATCH-PROTOCOL.md","18/6/2026 10:14:22 PM","1012"
"PHASE10M-AUTONOMOUS-OPERATIONS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\docs\PHASE10M-AUTONOMOUS-OPERATIONS-PROTOCOL.md","18/6/2026 10:48:20 PM","1105"
"PHASE10N-ENTERPRISE-GOVERNANCE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\docs\PHASE10N-ENTERPRISE-GOVERNANCE-PROTOCOL.md","19/6/2026 12:07:45 AM","1310"
"CHANGE-REQUEST-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\CHANGE-REQUEST-TEMPLATE.md","19/6/2026 11:55:52 PM","28"
"DECISION-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\DECISION-TEMPLATE.md","19/6/2026 11:55:52 PM","22"
