"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentReadinessCentre.js","103","      { name: ""Database tables detected or sqlite fallback recorded"", pass: (database.totals?.tables || 0) > 0 || database.sqliteAvailable === false }"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","149","      pass: exists(path.join(SRC_ROOT, ""routes"", ""auth.js"")) || exists(path.join(SRC_ROOT, ""routes"", ""sqliteAuth.js""))"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\023_create_roles_permissions.sql","1","CREATE TABLE IF NOT EXISTS roles ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\023_create_roles_permissions.sql","8","CREATE TABLE IF NOT EXISTS permissions ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\023_create_roles_permissions.sql","15","CREATE TABLE IF NOT EXISTS role_permissions ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Client.js","1","const { DataTypes } = require('sequelize');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Client.js","3","module.exports = (sequelize) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Client.js","4","  return sequelize.define('Client', {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Communication.js","1","const { DataTypes } = require('sequelize');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Communication.js","3","module.exports = (sequelize) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Communication.js","4","  return sequelize.define('Communication', {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Document.js","1","const { DataTypes } = require('sequelize');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Document.js","3","module.exports = (sequelize) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Document.js","4","  return sequelize.define('Document', {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Firm.js","1","const { DataTypes } = require('sequelize');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Firm.js","3","module.exports = (sequelize) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Firm.js","4","  return sequelize.define('Firm', {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","1","const { Sequelize } = require('sequelize');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","4","const sequelize = new Sequelize("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","23","const User = require('./User')(sequelize);"
