"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminAudit.js","adminAudit.js",".js","682","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminValidation.js","adminValidation.js",".js","1237","20/6/2026 10:49:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\mockAdminContext.js","mockAdminContext.js",".js","496","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\mockFirmContext.js","mockFirmContext.js",".js","1304","20/6/2026 6:29:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\requireAdmin.js","requireAdmin.js",".js","402","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\requireApproval.js","requireApproval.js",".js","674","20/6/2026 10:44:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\requireFeature.js","requireFeature.js",".js","2124","20/6/2026 6:29:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\requireSuperAdmin.js","requireSuperAdmin.js",".js","420","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\safetyLock.js","safetyLock.js",".js","908","20/6/2026 10:44:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\validateFeatureKey.js","validateFeatureKey.js",".js","817","20/6/2026 11:24:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\routes\admin-control-routes.js","admin-control-routes.js",".js","9019","21/6/2026 10:13:05 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\routes\commercial-monitoring-routes.js","commercial-monitoring-routes.js",".js","1523","21/6/2026 10:18:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\routes\protected-feature-routes.js","protected-feature-routes.js",".js","1191","20/6/2026 6:29:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","database.js",".js","4761","21/6/2026 9:22:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","2129","11/6/2026 7:25:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\duplicateService.js","duplicateService.js",".js","6572","11/6/2026 12:41:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.backup.js","index.backup.js",".js","2376","14/6/2026 1:37:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js","index.js",".js","6642","21/6/2026 9:22:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","4809","11/6/2026 12:42:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\seedRolesPermissions.js","seedRolesPermissions.js",".js","5203","14/6/2026 9:48:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\server.js","server.js",".js","613","18/6/2026 12:39:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\server.js.before-enterprise-routes","server.js.before-enterprise-routes",".before-enterprise-routes","500","17/6/2026 8:57:52 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\server.js.phase95d-backup","server.js.phase95d-backup",".phase95d-backup","500","17/6/2026 8:57:52 AM"
