"Name","FullPath","SubfolderCount","FileCount","LastModified"
"enterprise-architecture","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture","2","0","19/6/2026 2:02:47 PM"
"enterprise-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit","7","5","18/6/2026 12:03:02 PM"
"enterprise-governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance","7","0","19/6/2026 3:28:38 PM"
"housekeeping-reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports","0","16","18/6/2026 9:45:46 AM"
"phase-09-9-hardening","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening","13","1","18/6/2026 5:00:57 PM"
"phase-10A-cleanup-and-handover","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover","4","0","18/6/2026 5:35:45 PM"
"phase-10A-cleanup-and-handover-v2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v2","0","0","18/6/2026 5:41:33 PM"
"phase-10A-cleanup-and-handover-v3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3","4","0","18/6/2026 5:45:32 PM"
"phase-10A-handler-registry","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry","6","0","18/6/2026 5:27:49 PM"
"phase-10A-handler-registry-finisher","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher","5","0","18/6/2026 6:17:18 PM"
"phase-10B-universal-event-bus","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus","5","0","18/6/2026 6:51:01 PM"
"phase-10C-notification-framework","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework","5","0","18/6/2026 6:59:39 PM"
"phase-10D-workflow-automation-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine","5","0","18/6/2026 7:14:34 PM"
"phase-10E-document-lifecycle-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine","5","0","18/6/2026 7:36:23 PM"
"phase-10F-court-operations-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine","5","0","18/6/2026 7:51:14 PM"
"phase-10G-matter-intelligence-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine","5","0","18/6/2026 8:47:19 PM"
"phase-10H-executive-command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre","5","0","18/6/2026 9:06:03 PM"
"phase-10I-legal-operations-assistant-core","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core","5","0","18/6/2026 9:14:25 PM"
"phase-10J-predictive-litigation-analytics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics","5","0","18/6/2026 9:53:57 PM"
"phase-10K-court-navigation-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence","5","0","18/6/2026 10:07:40 PM"
"phase-10K-court-registry-perkeso-industrial-court-patch","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch","5","0","18/6/2026 10:14:21 PM"
"phase-10L-maps-court-registry-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-court-registry-fix","3","1","19/6/2026 12:50:33 AM"
"phase-10L-maps-restore","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-restore","3","1","19/6/2026 12:29:36 AM"
"phase-10M-autonomous-operations-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine","5","0","18/6/2026 10:48:20 PM"
"phase-10M-master-documentation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation","2","0","19/6/2026 5:51:11 PM"
"phase-10N-enterprise-governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance","5","0","19/6/2026 12:07:44 AM"
"phase-10N-governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance","3","0","19/6/2026 11:17:45 PM"
"phase-10O-enterprise-hardening","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening","5","0","19/6/2026 1:06:59 AM"
"phase-10O-hardening-path-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-hardening-path-fix","3","1","19/6/2026 1:16:50 AM"
"phase-10P-backup-recovery-disaster-readiness","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness","7","0","19/6/2026 1:29:45 AM"
"phase-10Q-enterprise-monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring","6","0","19/6/2026 7:52:39 AM"
"phase-10R-performance-optimization","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization","6","0","19/6/2026 8:43:36 AM"
"phase-10S-frontend-dashboard-v2-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix","5","0","19/6/2026 9:55:44 AM"
"phase-10S-frontend-operations-dashboard","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard","5","0","19/6/2026 9:34:57 AM"
"phase-10T-frontend-app-integration","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration","5","0","19/6/2026 10:22:22 AM"
"phase-10U-app-wiring-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix","4","0","19/6/2026 11:19:42 AM"
"phase-10U-frontend-backend-connectivity-validator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator","5","0","19/6/2026 11:12:41 AM"
"phase-10V-frontend-smoke-test-v2-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix","4","0","19/6/2026 11:43:46 AM"
"phase-10V-frontend-smoke-testing","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing","6","0","19/6/2026 11:34:11 AM"
"phase-10W-frontend-build-production-validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation","6","0","19/6/2026 11:53:43 AM"
"phase-10X-gui-replacement","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement","2","0","19/6/2026 12:26:38 PM"
"phase-10X0-deployment-readiness-baseline-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit","6","0","19/6/2026 12:30:04 PM"
"phase-10X1-deployment-readiness-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre","6","0","19/6/2026 1:00:17 PM"
"phase-10X2-environment-validation-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine","6","0","19/6/2026 1:19:30 PM"
"phase-10X3-release-validator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator","6","0","19/6/2026 1:28:44 PM"
"phase-10X3A-enterprise-architecture-registry","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry","4","0","19/6/2026 2:02:47 PM"
"phase-10X4-deployment-scoring-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine","7","0","19/6/2026 2:12:52 PM"
"phase-10X5-executive-deployment-dashboard","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard","6","0","19/6/2026 2:35:15 PM"
"phase-10X6-deployment-gatekeeper","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper","6","0","19/6/2026 3:11:33 PM"
"phase-10Y-gui-stabilisation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation","4","0","19/6/2026 12:32:47 PM"
"phase-10Y0-enterprise-master-registry-digital-twin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin","10","0","19/6/2026 3:51:04 PM"
"phase-10Z-final-gate-regression-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit","4","0","19/6/2026 5:32:12 PM"
