"Priority","Feature","CleanStatus","FrontendSourceCandidateCount","BackendSourceCandidateCount","DatabaseCandidateCount","DocumentationCandidateCount","FrontendSample","BackendSample","DatabaseSample","LabConnectionAllowed","ProductionUnlockAllowed","UnlockAdvice","RequiredEvidence"
"P1","Workspace","SOURCE CANDIDATES FOUND - VERIFY ROUTE/API/DB","96","414","48","1430","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js.BACKUP_BEFORE_AUTH_HEADER_FIX | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js.BACKUP_SAFE_AUTH_FIX | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.backup.css | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.backup.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminAudit.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminValidation.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\mockAdminContext.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\mockFirmContext.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\requireAdmin.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\litigation360.db | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\litigation360.db | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\automation-bus-schema.sql | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\install-automation-bus-schema.bat | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\install-automation-bus-schema.js","AFTER MANUAL VERIFICATION ONLY","NO","VERIFY FIRST - POSSIBLE LAB CONNECTION CANDIDATE","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P1","Clients","SOURCE CANDIDATES FOUND - VERIFY ROUTE/API/DB","6","16","3","64","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Clients.jsx | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\clientService.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\clientService.js.BACKUP_BEFORE_TOKEN_FIX | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\clientService.js.BACKUP_WHITE_SCREEN_FIX | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Clients.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\clientCreated.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Client.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clientIdentity.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js.BACKUP_BEFORE_AUTH_FIX","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Client.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Client.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Client.js","AFTER MANUAL VERIFICATION ONLY","NO","VERIFY FIRST - POSSIBLE LAB CONNECTION CANDIDATE","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P1","Matters","SOURCE CANDIDATES FOUND - VERIFY ROUTE/API/DB","15","39","6","69","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\constants\caseStatus.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\MatterIntakeWizard.jsx | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\MatterIntakeWizard.jsx.BACKUP_BEFORE_FINAL_INTAKE_UI_20260621-221710 | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\MatterIntakeWizard.jsx.BACKUP_BEFORE_RIGHT_NEXT_BUTTON_20260621-220446","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\matterCreated.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\005_create_matters.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\005_create_matters.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\migrations\005_create_matters.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Matter.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\migrations\005_create_matters.js","AFTER MANUAL VERIFICATION ONLY","NO","VERIFY FIRST - POSSIBLE LAB CONNECTION CANDIDATE","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P1","Deadlines","FRONTEND + BACKEND FOUND - DB NOT CONFIRMED","2","13","0","61","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Deadlines.jsx | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Deadlines.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\deadlineCreated.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtDeadline.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js.BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js.doctor-backup","","AFTER MANUAL VERIFICATION ONLY","NO","VERIFY FIRST - POSSIBLE LAB CONNECTION CANDIDATE","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P1","Documents","SOURCE CANDIDATES FOUND - VERIFY ROUTE/API/DB","2","16","3","81","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Documents.jsx | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Documents.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\documentUploaded.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Document.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documentLifecycleRoutes.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Document.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Document.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Document.js","AFTER MANUAL VERIFICATION ONLY","NO","VERIFY FIRST - POSSIBLE LAB CONNECTION CANDIDATE","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P1","Court Dates","BACKEND ONLY - FRONTEND REQUIRED","0","7","0","32","","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\courtDateAdded.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtDeadline.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtNavigationRoutes.js","","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P2","Staff","SOURCE CANDIDATES FOUND - VERIFY ROUTE/API/DB","96","414","48","1430","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js.BACKUP_BEFORE_AUTH_HEADER_FIX | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js.BACKUP_SAFE_AUTH_FIX | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.backup.css | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.backup.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminAudit.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminValidation.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\mockAdminContext.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\mockFirmContext.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\requireAdmin.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\litigation360.db | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\litigation360.db | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\automation-bus-schema.sql | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\install-automation-bus-schema.bat | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\install-automation-bus-schema.js","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P2","Dashboard / ECC","FRONTEND + BACKEND FOUND - DB NOT CONFIRMED","12","25","0","41","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\deploymentDashboardApi.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\ExecutiveDeploymentDashboard.jsx | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Dashboard.jsx | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\OperationsDashboard.backup.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\routes\commercial-monitoring-routes.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.backup-before-8-5A.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.js","","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P0","Authentication","FRONTEND + BACKEND FOUND - DB NOT CONFIRMED","2","38","0","1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js.BACKUP_BEFORE_AUTH_HEADER_FIX | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js.BACKUP_SAFE_AUTH_FIX","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.backup.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js.BACKUP_BEFORE_LOCAL_DEV_BYPASS | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js.BACKUP_BEFORE_V1_SQLITE_STABILIZATION | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authenticateToken.backup.js","","AFTER MANUAL VERIFICATION ONLY","NO","VERIFY SECURITY FOUNDATION ONLY - DO NOT CHANGE YET","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P0","RBAC","SOURCE CANDIDATES FOUND - VERIFY ROUTE/API/DB","1","90","3","7","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\config\featureAccess.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\seedRolesPermissions.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\roleChanged.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roleMiddleware.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roleMiddleware.js.BACKUP_BEFORE_DEV_ROLE_BYPASS | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roleMiddleware.js.BACKUP_BEFORE_V1_SQLITE_STABILIZATION","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\023_create_roles_permissions.sql | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\migrations\023_create_roles_permissions.sql | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\migrations\023_create_roles_permissions.sql","AFTER MANUAL VERIFICATION ONLY","NO","VERIFY SECURITY FOUNDATION ONLY - DO NOT CHANGE YET","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P0","Audit Logging","BACKEND ONLY - FRONTEND REQUIRED","0","10","0","133","","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminAudit.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auditLogs.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auditLogs.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\auditLogger.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\auditLogs.js","","AFTER MANUAL VERIFICATION ONLY","NO","VERIFY SECURITY FOUNDATION ONLY - DO NOT CHANGE YET","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P2","Notifications","FRONTEND + BACKEND FOUND - DB NOT CONFIRMED","2","7","0","18","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\alertEscalationApi.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAlertEscalationCentre.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertManager.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\notificationEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\notificationService.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P2","Automation","BACKEND ONLY - FRONTEND REQUIRED","0","70","3","136","","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertManager.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousLegalEcosystemEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\automation-bus-schema.sql | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\install-automation-bus-schema.bat | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database\phase-09-5\install-automation-bus-schema.js","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P2","Reports","FRONTEND + BACKEND FOUND - DB NOT CONFIRMED","2","12","0","238","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\operationsAnalyticsApi.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsAnalyticsCentre.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\performanceAnalyticsEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\operationsAnalyticsRoutes.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P3","Client Portal","NOT CONFIRMED","0","0","0","0","","","","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P3","Communications Hub","BACKEND ONLY - FRONTEND REQUIRED","0","3","3","0","","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Communication.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Communication.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Communication.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Communication.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Communication.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Communication.js","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P3","Finance / Billing","BACKEND ONLY - FRONTEND REQUIRED","0","11","3","3","","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\invoiceCreated.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\paymentReceived.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Invoice.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\invoices.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Invoice.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Invoice.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Invoice.js","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P4","Knowledge Graph","DOCUMENTED / PLANNED ONLY","0","0","0","30","","","","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P4","AI Copilot","BACKEND ONLY - FRONTEND REQUIRED","0","2","0","4","","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js | C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\legalOperationsAssistantRoutes.js","","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
"P4","Mobile App","DOCUMENTED / PLANNED ONLY","0","0","0","2","","","","AFTER MANUAL VERIFICATION ONLY","NO","DO NOT UNLOCK","Exact frontend route; exact backend API; database table/model; RBAC; audit logging; tests; rollback; approval"
