"Name","FullName","LastWriteTime"
"enterprise-architecture","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture","19/6/2026 2:02:47 PM"
"enterprise-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit","18/6/2026 12:03:02 PM"
"enterprise-governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance","19/6/2026 3:28:38 PM"
"executive-knowledge-registry","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry","20/6/2026 1:03:23 PM"
"housekeeping-reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports","18/6/2026 9:45:46 AM"
"phase-09-9-hardening","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening","18/6/2026 5:00:57 PM"
"phase-10A-cleanup-and-handover","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover","18/6/2026 5:35:45 PM"
"phase-10A-cleanup-and-handover-v2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v2","18/6/2026 5:41:33 PM"
"phase-10A-cleanup-and-handover-v3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3","18/6/2026 5:45:32 PM"
"phase-10A-handler-registry","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry","18/6/2026 5:27:49 PM"
"phase-10A-handler-registry-finisher","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher","18/6/2026 6:17:18 PM"
"phase-10B-universal-event-bus","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus","18/6/2026 6:51:01 PM"
"phase-10C-notification-framework","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework","18/6/2026 6:59:39 PM"
"phase-10D-workflow-automation-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine","18/6/2026 7:14:34 PM"
"phase-10E-document-lifecycle-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine","18/6/2026 7:36:23 PM"
"phase-10F-court-operations-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine","18/6/2026 7:51:14 PM"
"phase-10G-matter-intelligence-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine","18/6/2026 8:47:19 PM"
"phase-10H-executive-command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre","18/6/2026 9:06:03 PM"
"phase-10I-legal-operations-assistant-core","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core","18/6/2026 9:14:25 PM"
"phase-10J-predictive-litigation-analytics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics","18/6/2026 9:53:57 PM"
"phase-10K-court-navigation-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence","18/6/2026 10:07:40 PM"
