"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertEngine.js","11","  ""WORKFLOW"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousLegalEcosystemEngine.js","68","      ""Monitor court and PERKESO workflows"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","5","const { createWorkflow, startWorkflow, getWorkflows } = require(""./workflowEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","6","const { getUpcomingCourtEvents, startCourtPreparationWorkflow } = require(""./courtOperationsEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","11","const escalationQueue = [];"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","21","  workflowsTriggered: 0,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","32","    description: ""Detects upcoming court events and recommends/prepares workflow action."""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","56","    id: ""AUTO-FAILED-WORKFLOWS"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","57","    name: ""Failed workflows require recovery review"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","60","    description: ""Detects failed workflows and creates recovery escalation."""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","128","  escalationQueue.push(escalation);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","174","        actionType: ""COURT_PREPARATION_WORKFLOW"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","176","        description: ""Start or verify court preparation workflow."","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","185","          const result = await startCourtPreparationWorkflow(courtEvent.id, ""AUTONOMOUS_OPERATIONS"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","191","            autonomousMetrics.workflowsTriggered += 1;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","272","  const failedWorkflows = getWorkflows({ limit: 100, status: ""FAILED"" });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","273","  if (failedWorkflows.length > 0) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","274","    const rule = RULES.find(r => r.id === ""AUTO-FAILED-WORKFLOWS"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","279","      reason: `${failedWorkflows.length} failed workflow(s) require recovery.`,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","280","      source: ""WORKFLOW_ENGINE"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","281","      data: { count: failedWorkflows.length }"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","287","      title: ""Autonomous Escalation: Failed Workflows"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","288","      message: ""Failed workflows require recovery review."","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","290","      payload: { failedWorkflows: failedWorkflows.map(w => w.id) }"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","342","    status: escalationQueue.filter(e => e.status === ""OPEN"").length > 0 ? ""ATTENTION"" : ""HEALTHY"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","363","  let items = [...escalationQueue];"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","373","  const escalation = escalationQueue.find(e => e.id === escalationId);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","383","  const openEscalations = escalationQueue.filter(e => e.status === ""OPEN"").length;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","394","    workflowsTriggered: autonomousMetrics.workflowsTriggered,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","403","    openEscalations: escalationQueue.filter(e => e.status === ""OPEN"").length,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","405","    storedEscalations: escalationQueue.length,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","413","  escalationQueue.length = 0;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","421","  autonomousMetrics.workflowsTriggered = 0;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js","40","    operations: ['SYSTEM', 'BACKEND', 'FRONTEND', 'DATABASE', 'WORKFLOW', 'DOCUMENT'],"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js","65","  const recovery = recoveryEngine.getRecoveryQueue();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js","66","  const remediation = remediationEngine.getRemediationQueue();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js","67","  const decisions = decisionEngine.getDecisionQueue();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js","102","    recovery: recoveryEngine.getRecoveryQueue(),"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js","103","    remediation: remediationEngine.getRemediationQueue(),"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js","104","    decisions: decisionEngine.getDecisionQueue(),"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js","3","const { getWorkflows } = require(""./workflowEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js","97","    entryNotes: ""Security screening queues may be long."","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js","254","  const workflows = getWorkflows({ limit: 500 }).filter(w => w.payload?.matterId === matterId || w.context?.matterId === matterId);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js","260","  const preparationWorkflowActive = workflows.some(w => w.workflowType === ""COURT_DATE_PREPARATION"" && [""ACTIVE"", ""COMPLETED""].includes(w.status));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js","267","  if (!preparationWorkflowActive) missing.push(""Court preparation workflow not active or completed."");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js","296","      preparationWorkflowActive,"
