"Type","Label","Find","Replace","Count"
"Literal","Restore phoneCountryCode casing","phonecountryCode","phoneCountryCode","14"
"Literal","Restore backupPhoneCountryCode casing","backupPhonecountryCode","backupPhoneCountryCode","7"
"Literal","Restore whatsappCountryCode casing","whatsappcountryCode","whatsappCountryCode","12"
"Literal","Restore whatsapp2CountryCode casing","whatsapp2countryCode","whatsapp2CountryCode","1"
"Literal","Restore emergencyContactCountryCode casing","emergencyContactcountryCode","emergencyContactCountryCode","5"
"Literal","Restore cleanCountryCode helper","cleancountryCode","cleanCountryCode","4"
"Literal","Restore isMalaysiaCountryCode helper","isMalaysiacountryCode","isMalaysiaCountryCode","3"
"Literal","Restore safeCountry local variable","safecountry","safeCountry","21"
"Literal","Restore genderSource casing","GenderSource","genderSource","8"
"Regex","Restore lowercase country variable","\bconst\s+COUNTRY\s*=\s*source\.country\s*\|\|\s*""Malaysia""\s*;","const country = source.country || ""Malaysia"";","1"
"Regex","Restore Gender label text","(?m)^(\s*)gender(\s*)$","$1Gender$2","1"
"Regex","Restore Country label text","(?m)^(\s*)country(\s*)$","$1Country$2","1"
"Literal","Restore Country label phrase","Nationality / country of Origin","Nationality / Country of Origin","1"
"Regex","Fix split function names","\bfunction\s+([A-Za-z_$][A-Za-z0-9_$]*)\s+\*\s*([A-Za-z_$][A-Za-z0-9_$]*)\s*\(","function $1$2(","0"
"Regex","Fix function name star before paren","\bfunction\s+([A-Za-z_$][A-Za-z0-9_$]*)\s+\*\s*\(","function $1(","0"
"Regex","Fix declaration identifier star before equals","\b(const|let|var)\s+([A-Za-z_$][A-Za-z0-9_$]*)\s+\*\s*=","$1 $2 =","0"
"Regex","Fix property star corruption","\b([A-Za-z_$][A-Za-z0-9_$]*)\.([A-Za-z_$][A-Za-z0-9_$]*)\s+\*","$1.$2","0"
"Regex","Fix raw required marker","\{\s*required\s*&&\s*\*\s*\}","{required && <span className=""leos-required-marker"">*</span>}","0"
"Literal","Add legacy fallback for phoneCountryCode","phoneCountryCode: source.phoneCountryCode || ""+60 Malaysia"",","phoneCountryCode: source.phoneCountryCode || source[""phonecountryCode""] || ""+60 Malaysia"",","1"
"Literal","Add legacy fallback for backupPhoneCountryCode","backupPhoneCountryCode: source.backupPhoneCountryCode || ""+60 Malaysia"",","backupPhoneCountryCode: source.backupPhoneCountryCode || source[""backupPhonecountryCode""] || ""+60 Malaysia"",","1"
"Literal","Add legacy fallback for whatsappCountryCode","whatsappCountryCode: source.whatsappCountryCode || source.phoneCountryCode || ""+60 Malaysia"",","whatsappCountryCode: source.whatsappCountryCode || source[""whatsappcountryCode""] || source.phoneCountryCode || source[""phonecountryCode""] || ""+60 Malaysia"",","1"
"Literal","Add legacy fallback for whatsapp2CountryCode","whatsapp2CountryCode: source.whatsapp2CountryCode || ""+60 Malaysia"",","whatsapp2CountryCode: source.whatsapp2CountryCode || source[""whatsapp2countryCode""] || ""+60 Malaysia"",","1"
"Literal","Add legacy fallback for emergencyContactCountryCode","emergencyContactCountryCode: source.emergencyContactCountryCode || ""+60 Malaysia"",","emergencyContactCountryCode: source.emergencyContactCountryCode || source[""emergencyContactcountryCode""] || ""+60 Malaysia"",","1"
"Literal","Add legacy fallback for genderSource","genderSource: source.genderSource || (source.gender ? ""manual"" : ""auto""),","genderSource: source.genderSource || source[""GenderSource""] || (source.gender ? ""manual"" : ""auto""),","1"
"Literal","Restore phoneHistory countryCode property","CountryCode: existing.phoneCountryCode,","countryCode: existing.phoneCountryCode,","1"
"Literal","Deduplicate phone legacy fallback","source[""phonecountryCode""] || source[""phonecountryCode""] ||","source[""phonecountryCode""] ||","0"
"Literal","Deduplicate backup legacy fallback","source[""backupPhonecountryCode""] || source[""backupPhonecountryCode""] ||","source[""backupPhonecountryCode""] ||","0"
"Literal","Deduplicate whatsapp legacy fallback","source[""whatsappcountryCode""] || source[""whatsappcountryCode""] ||","source[""whatsappcountryCode""] ||","0"
"Literal","Deduplicate whatsapp2 legacy fallback","source[""whatsapp2countryCode""] || source[""whatsapp2countryCode""] ||","source[""whatsapp2countryCode""] ||","0"
"Literal","Deduplicate emergency legacy fallback","source[""emergencyContactcountryCode""] || source[""emergencyContactcountryCode""] ||","source[""emergencyContactcountryCode""] ||","0"
"Literal","Deduplicate genderSource fallback","source[""GenderSource""] || source[""GenderSource""] ||","source[""GenderSource""] ||","0"
