"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"alertRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js",".js","2493","19/6/2026 5:02:43 PM","General"
"auditLogs.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auditLogs.js",".js","554","15/6/2026 1:32:58 PM","General"
"auth.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js",".js","3239","10/6/2026 3:16:10 PM","General"
"auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","3239","10/6/2026 3:16:10 PM","General"
"autoHeal.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autoHeal.js",".js","445","15/6/2026 10:18:17 PM","General"
"autonomousEcosystemRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousEcosystemRoutes.js",".js","1497","19/6/2026 5:25:39 PM","General"
"autonomousOperationsRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js",".js","1617","18/6/2026 10:48:20 PM","SOP"
"autonomousRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js",".js","1363","19/6/2026 5:18:11 PM","General"
"backupRecoveryRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\backupRecoveryRoutes.js",".js","1276","19/6/2026 1:29:45 AM","Recovery"
"caseRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\caseRoutes.js",".js","630","11/6/2026 3:14:09 PM","General"
"cases.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js",".js","6174","16/6/2026 8:37:56 PM","General"
"clientIdentity.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clientIdentity.js",".js","852","17/6/2026 8:26:48 PM","General"
"clients.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js",".js","3038","16/6/2026 8:37:56 PM","General"
"conflictCheck.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\conflictCheck.js",".js","1144","17/6/2026 9:21:01 PM","General"
"courtDeadline.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtDeadline.js",".js","505","18/6/2026 7:43:39 AM","Court"
"courtNavigationRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtNavigationRoutes.js",".js","1761","18/6/2026 10:07:40 PM","Court"
"courtOperationsRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtOperationsRoutes.js",".js","3167","18/6/2026 7:51:14 PM","Court"
"dashboard.backup-before-8-5A.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.backup-before-8-5A.js",".js","2912","13/6/2026 11:38:33 AM","General"
"dashboard.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.js",".js","2912","13/6/2026 11:38:33 AM","General"
"deadlines.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js",".js","3279","16/6/2026 8:37:56 PM","General"
"debug.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\debug.js",".js","600","16/6/2026 8:37:56 PM","General"
"deploymentGatekeeperRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentGatekeeperRoutes.js",".js","1712","19/6/2026 3:11:33 PM","Deployment"
"deploymentReadinessCentreRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentReadinessCentreRoutes.js",".js","798","19/6/2026 1:00:18 PM","Deployment"
"deploymentScoringRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentScoringRoutes.js",".js","791","19/6/2026 2:12:52 PM","Deployment"
"documentLifecycleRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documentLifecycleRoutes.js",".js","3242","18/6/2026 7:36:24 PM","General"
"documents.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js",".js","2065","16/6/2026 8:37:56 PM","General"
"enterpriseGovernanceRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseGovernanceRoutes.js",".js","2567","19/6/2026 12:07:45 AM","Governance"
"enterpriseHardeningRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseHardeningRoutes.js",".js","1488","19/6/2026 1:06:59 AM","General"
"enterpriseMonitoringRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseMonitoringRoutes.js",".js","1023","19/6/2026 7:52:40 AM","Monitoring"
"enterpriseOperationsRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseOperationsRoutes.js",".js","1207","19/6/2026 4:16:48 PM","General"
"enterpriseRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js",".js","1403","18/6/2026 12:19:16 PM","General"
"environmentValidationRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\environmentValidationRoutes.js",".js","1391","19/6/2026 1:19:31 PM","Validation"
"errors.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\errors.js",".js","1225","16/6/2026 8:37:56 PM","General"
"eventBusRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\eventBusRoutes.js",".js","1341","18/6/2026 6:51:02 PM","General"
"executiveCommandRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\executiveCommandRoutes.js",".js","1169","18/6/2026 9:06:03 PM","General"
"executiveDeploymentDashboardRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\executiveDeploymentDashboardRoutes.js",".js","642","19/6/2026 2:35:15 PM","Deployment"
"handlerRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\handlerRoutes.js",".js","949","18/6/2026 6:17:19 PM","General"
"health.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\health.js",".js","574","12/6/2026 6:20:24 PM","General"
"integrityScanner.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\integrityScanner.js",".js","3495","15/6/2026 10:13:29 PM","General"
"invoices.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\invoices.js",".js","1695","14/6/2026 6:11:06 PM","General"
"legalOperationsAssistantRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\legalOperationsAssistantRoutes.js",".js","907","18/6/2026 9:14:26 PM","General"
"mapsIntegrationRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\mapsIntegrationRoutes.js",".js","2105","19/6/2026 12:29:36 AM","General"
"matterIntake.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterIntake.js",".js","2495","17/6/2026 10:44:48 PM","General"
"matterIntelligenceRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterIntelligenceRoutes.js",".js","2362","18/6/2026 8:47:20 PM","General"
"matterNumbering.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterNumbering.js",".js","2426","17/6/2026 7:13:07 PM","General"
"matters.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matters.js",".js","3647","15/6/2026 11:52:07 AM","General"
"monitor.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\monitor.js",".js","964","15/6/2026 2:31:25 PM","General"
"notificationRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\notificationRoutes.js",".js","1948","18/6/2026 6:59:40 PM","General"
"operationsAnalyticsRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\operationsAnalyticsRoutes.js",".js","2844","19/6/2026 5:04:48 PM","General"
"performanceOptimizationRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\performanceOptimizationRoutes.js",".js","872","19/6/2026 8:43:37 AM","General"
"predictiveAnalyticsRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js",".js","1075","18/6/2026 9:53:57 PM","General"
"predictiveRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js",".js","1246","19/6/2026 5:52:22 PM","General"
"releaseValidatorRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\releaseValidatorRoutes.js",".js","804","19/6/2026 1:28:44 PM","General"
"scheduler.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\scheduler.js",".js","388","15/6/2026 10:20:08 PM","General"
"sqliteAuth.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM","General"
"staff.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\staff.js",".js","3465","16/6/2026 8:37:56 PM","General"
"systemDiagnostic.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\systemDiagnostic.js",".js","4106","15/6/2026 1:41:17 PM","General"
"systemReport.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\systemReport.js",".js","1030","15/6/2026 2:24:21 PM","General"
"taskAutomation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\taskAutomation.js",".js","442","18/6/2026 7:11:35 AM","General"
"timeEntries.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\timeEntries.js",".js","1821","14/6/2026 6:11:06 PM","General"
"users.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\users.js",".js","743","11/6/2026 7:31:52 AM","General"
"workflow.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflow.js",".js","573","17/6/2026 11:37:07 PM","General"
"workflowRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js",".js","2529","18/6/2026 7:14:34 PM","General"
"caseRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\caseRoutes.js",".js","630","11/6/2026 3:14:09 PM","General"
"auditLogs.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\auditLogs.js",".js","436","11/6/2026 1:27:12 AM","General"
"auth.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\auth.js",".js","3239","10/6/2026 3:16:10 PM","General"
"auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","3239","10/6/2026 3:16:10 PM","General"
"autoHeal.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\autoHeal.js",".js","340","13/6/2026 10:42:08 AM","General"
"caseRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\caseRoutes.js",".js","630","11/6/2026 3:14:09 PM","General"
"cases.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\cases.js",".js","6174","14/6/2026 5:31:47 PM","General"
"clients.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\clients.js",".js","3038","15/6/2026 11:38:05 AM","General"
"dashboard.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\dashboard.js",".js","2912","13/6/2026 11:38:33 AM","General"
"deadlines.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\deadlines.js",".js","3279","15/6/2026 11:24:52 AM","General"
"debug.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\debug.js",".js","585","14/6/2026 5:31:47 PM","General"
"documents.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\documents.js",".js","2065","15/6/2026 11:24:52 AM","General"
"errors.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\errors.js",".js","1235","14/6/2026 5:31:47 PM","General"
"health.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\health.js",".js","574","12/6/2026 6:20:24 PM","General"
"integrityScanner.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\integrityScanner.js",".js","3390","13/6/2026 10:11:54 AM","General"
"invoices.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\invoices.js",".js","1695","14/6/2026 6:11:06 PM","General"
"matters.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\matters.js",".js","3647","15/6/2026 11:52:07 AM","General"
"monitor.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\monitor.js",".js","859","12/6/2026 6:51:05 PM","General"
"scheduler.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\scheduler.js",".js","283","13/6/2026 11:31:18 AM","General"
"sqliteAuth.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM","General"
"staff.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\staff.js",".js","3465","14/6/2026 5:31:47 PM","General"
"systemDiagnostic.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\systemDiagnostic.js",".js","4001","13/6/2026 10:00:42 AM","General"
"systemReport.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\systemReport.js",".js","925","12/6/2026 7:56:38 PM","General"
"timeEntries.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\timeEntries.js",".js","1821","14/6/2026 6:11:06 PM","General"
"users.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes\users.js",".js","743","11/6/2026 7:31:52 AM","General"
"caseRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\caseRoutes.js",".js","630","11/6/2026 3:14:09 PM","General"
"auditLogs.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auditLogs.js",".js","554","15/6/2026 1:32:58 PM","Security"
"auth.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auth.js",".js","3239","10/6/2026 3:16:10 PM","Security"
"auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","3239","10/6/2026 3:16:10 PM","Security"
"autoHeal.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\autoHeal.js",".js","445","15/6/2026 10:18:17 PM","Security"
"caseRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\caseRoutes.js",".js","630","11/6/2026 3:14:09 PM","Security"
"cases.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\cases.js",".js","6174","16/6/2026 8:37:56 PM","Security"
"clients.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\clients.js",".js","3038","16/6/2026 8:37:56 PM","Security"
"dashboard.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\dashboard.js",".js","3017","15/6/2026 10:24:26 PM","Security"
"deadlines.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\deadlines.js",".js","3279","16/6/2026 8:37:56 PM","Security"
"debug.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\debug.js",".js","600","16/6/2026 8:37:56 PM","Security"
"documents.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\documents.js",".js","2065","16/6/2026 8:37:56 PM","Security"
"errors.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\errors.js",".js","1225","16/6/2026 8:37:56 PM","Security"
"health.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\health.js",".js","574","12/6/2026 6:20:24 PM","Security"
"integrityScanner.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\integrityScanner.js",".js","3495","15/6/2026 10:13:29 PM","Security"
"invoices.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\invoices.js",".js","1695","14/6/2026 6:11:06 PM","Security"
"matters.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\matters.js",".js","3647","15/6/2026 11:52:07 AM","Security"
"monitor.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\monitor.js",".js","964","15/6/2026 2:31:25 PM","Security"
"scheduler.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\scheduler.js",".js","388","15/6/2026 10:20:08 PM","Security"
"sqliteAuth.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM","Security"
"staff.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\staff.js",".js","3465","16/6/2026 8:37:56 PM","Security"
"systemDiagnostic.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\systemDiagnostic.js",".js","4106","15/6/2026 1:41:17 PM","Security"
"systemReport.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\systemReport.js",".js","1030","15/6/2026 2:24:21 PM","Security"
"timeEntries.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\timeEntries.js",".js","1821","14/6/2026 6:11:06 PM","Security"
"users.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\users.js",".js","743","11/6/2026 7:31:52 AM","Security"
