"SourceFile","SourceLine","OriginalSectionContext","OriginalLabelOrPlaceholder","ComponentSignal","FieldTypeSignal","RequiredSignal","ExistingBusinessRule","ProposedModernSection","ProposedVisualComponent","PreservationStatus"
"frontend/src/pages/Clients.jsx","2409","Unsectioned / Source Context Required","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","2425","Unsectioned / Source Context Required","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","2429","Unsectioned / Source Context Required","Phone, email, or contact detail for","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3609","Client Registration / Full Client Profile","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3636","Advanced Client Directory / Manual Management","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3640","Advanced Client Directory / Manual Management","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3650","Advanced Client Directory / Manual Management","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3675","Advanced Client Directory / Manual Management","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3679","Advanced Client Directory / Manual Management","Search as you type: name, phone, WhatsApp, email, NRIC/passport, postcode, town/city, district, municipality, council, borough, state, tags or remarks","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3688","Advanced Client Directory / Manual Management","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3709","Advanced Client Directory / Manual Management","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3713","Advanced Client Directory / Manual Management","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3716","Advanced Client Directory / Manual Management","Type tag/category manually","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3723","Advanced Client Directory / Manual Management","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3727","Advanced Client Directory / Manual Management","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3739","Advanced Client Directory / Manual Management","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3755","Advanced Client Directory / Manual Management","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3757","Advanced Client Directory / Manual Management","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3763","Advanced Client Directory / Manual Management","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3768","Advanced Client Directory / Manual Management","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3788","View Client Profile","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3799","View Client Profile","","Unknown","button/action","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3800","View Client Profile","","Unknown","button/action","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3816","View Client Profile","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3819","View Client Profile","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3846","Client Search / Contact Lookup","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3849","Client Search / Contact Lookup","Search local client contact database","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3851","Client Search / Contact Lookup","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3854","Client Search / Contact Lookup","Google Contacts search-ready field","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3857","Client Search / Contact Lookup","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3872","Client Search / Contact Lookup","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3873","Client Search / Contact Lookup","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3874","Client Search / Contact Lookup","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3903","Client Search / Contact Lookup","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3904","Client Search / Contact Lookup","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3905","Client Search / Contact Lookup","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3931","Client Profile Details","Title Prefix                updateForm(""titlePrefix"", event.target.value)}>                 Select title                 {TITLE_PREFIX_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3933","Client Profile Details","","Unknown","select","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3941","Client Profile Details","Initials","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3943","Client Profile Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3948","Client Profile Details","","Unknown","input","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3952","Client Profile Details","Given name","placeholder",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3957","Client Profile Details","Surname / Last Name                updateForm(""surname"", event.target.value)}                 placeholder=""Surname / Last name""               />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3959","Client Profile Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3963","Client Profile Details","Surname / Last name","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3969","Client Profile Details","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3979","Client Profile Details","updateForm(""titleGenderOverride"", event.target.checked)}               />               Manual title/gender override","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3980","Client Profile Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3989","Client Profile Details","Override Reason                  updateForm(""titleOverrideReason"", event.target.value)}                   placeholder=""Record verified reason for title/gender override.""                 />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3991","Client Profile Details","","Unknown","textarea","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","3994","Client Profile Details","Record verified reason for title/gender override.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4004","Client Identification Details","Immigration / Documented Status                updateForm(""residencyStatus"", event.target.value)}>                 {RESIDENCY_STATUS_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4006","Client Identification Details","","Unknown","select","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4013","Client Identification Details","ID Type                updateForm(""identificationKind"", event.target.value)}>                 {IDENTIFICATION_KIND_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4015","Client Identification Details","","Unknown","select","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4022","Client Identification Details","Identity Card Colour / Document Class                updateForm(""identityCardColour"", event.target.value)}>                 {IDENTITY_CARD_COLOUR_OPTIONS.map((option) => (                   {option}                 ))}                              Blue auto-confirms Malaysian Citizen.","label-window",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4024","Client Identification Details","","Unknown","select","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4034","Client Identification Details","","Unknown","input","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
