"Count","Name"
"119","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js"
"31","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js"
"27","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js"
"21","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js"
"14","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js"
"14","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js"
"14","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js"
"14","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js"
"12","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat"
"11","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js"
"10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js"
"10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js"
"9","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js"
"8","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js"
"8","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js"
"8","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js"
"7","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js"
"7","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js"
"7","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json"
"7","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js"
"6","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js"
"6","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js"
