"FullName","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\10ZZD-LEGAL-ERP-INTEGRATION.md","954","20/6/2026 7:42:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ARCHITECTURE.md","18694","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\AUTOMATION-INVENTORY.txt","6967","20/6/2026 6:50:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\cleanup-error-output.txt","32","18/6/2026 5:42:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\DOCUMENT-INVENTORY.txt","525883","20/6/2026 6:50:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\EXTRACTED-OLD-VERIFY-COMMANDS.txt","646","21/6/2026 11:41:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\EXTRACTED-SSOT-12-CONSOLIDATED-MASTER-HANDOVER.md","39208","21/6/2026 11:41:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FRONTEND-INVENTORY.txt","3150","20/6/2026 6:50:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-V1-SQLITE-ROUTE-REPAIR.md","589","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-V1-STABILIZATION-DECISION.md","771","21/6/2026 8:26:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\MODULE-TRACE.txt","7235120","21/6/2026 6:24:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\NEXT-COURSE-OF-ACTION.md","1785","21/6/2026 11:41:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\OPERATIONS-INVENTORY.txt","71800","20/6/2026 6:50:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0B-NEXT-COURSE-OF-ACTION.md","1167","22/6/2026 12:25:13 AM"
