"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\10ZZD-LEGAL-ERP-INTEGRATION.md","10ZZD-LEGAL-ERP-INTEGRATION.md",".md","954","20/6/2026 7:42:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ARCHITECTURE.md","ARCHITECTURE.md",".md","18694","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\AUTOMATION-INVENTORY.txt","AUTOMATION-INVENTORY.txt",".txt","6967","20/6/2026 6:50:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\cleanup-error-output.txt","cleanup-error-output.txt",".txt","32","18/6/2026 5:42:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\DOCUMENT-INVENTORY.txt","DOCUMENT-INVENTORY.txt",".txt","525883","20/6/2026 6:50:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\EXTRACTED-OLD-VERIFY-COMMANDS.txt","EXTRACTED-OLD-VERIFY-COMMANDS.txt",".txt","646","21/6/2026 11:41:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\EXTRACTED-SSOT-12-CONSOLIDATED-MASTER-HANDOVER.md","EXTRACTED-SSOT-12-CONSOLIDATED-MASTER-HANDOVER.md",".md","39208","21/6/2026 11:41:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FRONTEND-INVENTORY.txt","FRONTEND-INVENTORY.txt",".txt","3150","20/6/2026 6:50:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-V1-SQLITE-ROUTE-REPAIR.md","L360-V1-SQLITE-ROUTE-REPAIR.md",".md","589","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-V1-STABILIZATION-DECISION.md","L360-V1-STABILIZATION-DECISION.md",".md","771","21/6/2026 8:26:32 PM"
