"Domain","RequiredSOP","ExistingSOPMatches","RelatedDocs","RelatedRoutes","RelatedAutomation","RelatedOperationsFolders","RelatedValidation","RelatedTests","Score","Status"
"Foundation","FOUNDATION-OPERATIONS-SOP.md","0","31",,,"30","13","2","35","MISSING_SOP"
"Authentication","AUTHENTICATION-SOP.md","2","4068","115","57","536","284","1756","100","STRONG"
"RBAC","RBAC-ACCESS-CONTROL-SOP.md","0","8","3",,"0","0","12","30","MISSING_SOP"
"Client Intake","CLIENT-INTAKE-SOP.md","0","23","6",,"0","0","13","30","MISSING_SOP"
"Matter Management","MATTER-MANAGEMENT-SOP.md","0","27","15","2","6",,"10","50","MISSING_SOP"
"Document Lifecycle","DOCUMENT-LIFECYCLE-SOP.md","0","80","4","2","15",,"37","50","MISSING_SOP"
"Court Operations","COURT-OPERATIONS-SOP.md","0","25","3","3","26","4",,"50","MISSING_SOP"
"Industrial Court","INDUSTRIAL-COURT-SOP.md","0","9","0","0","7",,"0","25","MISSING_SOP"
"PERKESO","PERKESO-SOP.md","0","10","0","0","7",,"0","25","MISSING_SOP"
"Navigation","COURT-NAVIGATION-SOP.md","0","314","115","2","17","10","11","55","MISSING_SOP"
"Billing","BILLING-FINANCE-SOP.md","0","0","3","2","0","0","0","20","MISSING_SOP"
"Executive Operations","EXECUTIVE-OPERATIONS-SOP.md","0","25","6","2","39","5","8","55","MISSING_SOP"
"Deployment","DEPLOYMENT-SOP.md","0","34","6","6","52","16","9","55","MISSING_SOP"
"Monitoring","MONITORING-SOP.md","0","18","6","5","24","3","6","55","MISSING_SOP"
"Alert & Escalation","ALERT-ESCALATION-SOP.md","0","15","3","5","23","3","2","55","MISSING_SOP"
"Analytics","ANALYTICS-SOP.md","0","23","7","6","50","8","7","55","MISSING_SOP"
"Predictive Intelligence","PREDICTIVE-INTELLIGENCE-SOP.md","0","17","2","5","21",,,"45","MISSING_SOP"
"Autonomous Operations","AUTONOMOUS-OPERATIONS-SOP.md","2","38","4","8","50","6","3","100","STRONG"
"Security","SECURITY-SOP.md","0","1255","30",,"89","80","592","45","MISSING_SOP"
"Backup Recovery","BACKUP-RECOVERY-SOP.md","2","13","9","2","106","5","2","100","STRONG"
"Testing","TESTING-SOP.md","0","83","0",,"17","9","1751","35","MISSING_SOP"
"Validation","VALIDATION-SOP.md","0","69","5","2","99","217","12","55","MISSING_SOP"
"Training","TRAINING-SOP.md","0","15","0","0",,"0",,"15","MISSING_SOP"
"Governance","GOVERNANCE-SOP.md","0","39",,"2","20","4",,"40","MISSING_SOP"
