"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\.gitignore",".gitignore",".gitignore","253","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\eslint.config.js","eslint.config.js",".js","568","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\frontend@0.0.0","frontend@0.0.0",".0","0","19/6/2026 3:14:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\index.html","index.html",".html","360","9/6/2026 8:49:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\npm","npm","","0","13/6/2026 1:42:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\package-lock.json","package-lock.json",".json","113416","13/6/2026 2:56:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\package.json","package.json",".json","723","13/6/2026 2:56:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\README.md","README.md",".md","1027","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\vite.config.js","vite.config.js",".js","321","19/6/2026 12:26:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\dist\favicon.svg","favicon.svg",".svg","9522","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\dist\icons.svg","icons.svg",".svg","5031","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\dist\index.html","index.html",".html","458","19/6/2026 5:39:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\dist\assets\index-D9U-unMB.css","index-D9U-unMB.css",".css","4709","19/6/2026 5:39:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\dist\assets\index-Db0OXGoK.js","index-Db0OXGoK.js",".js","268284","19/6/2026 5:39:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.package-lock.json",".package-lock.json",".json","95295","13/6/2026 2:56:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\acorn","acorn","","379","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\acorn.cmd","acorn.cmd",".cmd","320","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\acorn.ps1","acorn.ps1",".ps1","785","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\baseline-browser-mapping","baseline-browser-mapping","","423","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\baseline-browser-mapping.cmd","baseline-browser-mapping.cmd",".cmd","342","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\baseline-browser-mapping.ps1","baseline-browser-mapping.ps1",".ps1","873","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\browserslist","browserslist","","387","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\browserslist.cmd","browserslist.cmd",".cmd","324","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\browserslist.ps1","browserslist.ps1",".ps1","801","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\eslint","eslint","","389","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\eslint.cmd","eslint.cmd",".cmd","325","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\eslint.ps1","eslint.ps1",".ps1","805","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\jsesc","jsesc","","379","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\jsesc.cmd","jsesc.cmd",".cmd","320","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\jsesc.ps1","jsesc.ps1",".ps1","785","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\json5","json5","","381","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\json5.cmd","json5.cmd",".cmd","321","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\json5.ps1","json5.ps1",".ps1","789","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\nanoid","nanoid","","391","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\nanoid.cmd","nanoid.cmd",".cmd","326","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\nanoid.ps1","nanoid.ps1",".ps1","809","9/6/2026 8:49:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\node-which","node-which","","389","9/6/2026 8:49:36 PM"
