"Name","FullName","LastWriteTime"
"phase-10A-cleanup-and-handover-v2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v2","18/6/2026 5:41:33 PM"
"01-automation-bus","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\01-automation-bus","18/6/2026 9:48:30 AM"
"02-shared-services","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\02-shared-services","18/6/2026 9:48:30 AM"
"03-notifications","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\03-notifications","18/6/2026 9:48:30 AM"
"04-monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\04-monitoring","18/6/2026 9:48:30 AM"
"05-reliability","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\05-reliability","18/6/2026 9:48:30 AM"
"06-document-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\06-document-intelligence","18/6/2026 9:48:30 AM"
"07-cleanup-candidates","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\07-cleanup-candidates","18/6/2026 9:48:30 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\backups","19/6/2026 3:28:38 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\logs","19/6/2026 3:28:38 PM"
"01-system-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\01-system-audit","18/6/2026 1:30:01 PM"
"02-database-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-database-checks","18/6/2026 1:30:01 PM"
"03-backend-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-backend-checks","18/6/2026 1:30:01 PM"
"04-api-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\04-api-checks","18/6/2026 1:30:01 PM"
"05-automation-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\05-automation-checks","18/6/2026 1:30:01 PM"
"06-recovery","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-recovery","18/6/2026 1:30:01 PM"
"07-cleanup-review","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\07-cleanup-review","18/6/2026 1:30:01 PM"
"08-phase10-readiness","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\08-phase10-readiness","18/6/2026 1:30:01 PM"
"count.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\count.junk","17/6/2026 4:29:29 PM"
"Date__.toString__.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Date__.toString__.junk","17/6/2026 4:29:29 PM"
"dbPath.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\dbPath.junk","17/6/2026 4:29:29 PM"
"new.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\new.junk","17/6/2026 4:29:29 PM"
