DecisionID,Decision,Rationale,Owner,Status,State,Timestamp
D001,Use fixed project root,Prevents wrong folder placement,Project Owner,Active,Active,2026-06-23 12:23:24 +08:00
D002,Use SSOT control root,Prevents uncontrolled duplication,Project Owner,Active,Active,2026-06-23 12:23:24 +08:00
D003,Keep Phase 11 locked,Prevents unsafe production edits,Project Owner,Active,Active,2026-06-23 12:23:24 +08:00
D004,Use Cursor as main coding cockpit,Strong local AI coding workflow,Project Owner,Active,Active,2026-06-23 12:23:24 +08:00
D005,Use PowerShell as automation layer,Best for Windows scripting and logs,Project Owner,Active,Active,2026-06-23 12:23:24 +08:00
D006,Use documentation control layer first,Lowest risk next step,Project Owner,Active,Active,2026-06-23 12:23:24 +08:00
D007,Use synthetic data only,Protects sensitive information,Project Owner,Active,Active,2026-06-23 12:23:24 +08:00
D008,Require verification and rollback,Prevents silent breakage,Project Owner,Active,Active,2026-06-23 12:23:24 +08:00
"DEC-018","Programme Authority Pointer Reconciliation","Reconciled the controlling programme-authority pointer hierarchy.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-019","Controlled SSOT Placement Authorization","Authorized the bounded authoritative SSOT placement.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-020","Formal SSOT Supplement Adoption","Formally adopted the programme supplement into the authority chain.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-021","AUTH-15 Owner Disposition","Selected controlled independent pre-acceptance validation.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-022","AUTH-15 Read-Only Lint Failure Attribution","Authorized attribution of the scoped lint findings.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-023","AUTH-15 Corrected Lint-Equivalence Verification","Corrected logical matching to exclude line and source displacement.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-024","AUTH-15 HEAD Transition Read-Only Attribution","Attributed the unexpected direct commit transition without mutation.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-025-R1","Unrestricted Ratification of Exact-Five-Path AUTH-15 Commit","Fully ratified and preserved commit dd27c0ec355569f3868ba2ab5dfabe781244fe55.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-026","Gate 4 Closure and Final Exact-Five-Path AUTH-15 Git Acceptance","Closed Gate 4 as PASS and Gate 5 as ACCEPTED.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-027","Gate 6 Programme Governance Synchronization Read-Only Preflight","Authorized the initial read-only governance synchronization preflight.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-027-R3","Exact Authority-Path Correction","Confirmed the exact authoritative and legacy-pointer paths.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-028","Gate 6 Exact Governance Write-Boundary Refinement","Resolved the complete mandatory governance tracking boundary.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-029","Exact Fifteen-Path Gate 6 Governance Synchronization Write Authorization","Authorized the exact transactional fifteen-path synchronization.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-029-R1","Non-Self-Referential Post-Write Hash Evidence Correction","Moved the complete final hash manifest to the post-write machine evidence.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-029-R2","New-Record Negative-Assertion Verifier Correction and Single Retry Authorization","Corrected the false-negative self-hash verifier and authorized one replacement execution.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-029-R3","Windows PowerShell ASCII Packaging Correction and Single Replacement Execution Authorization","Corrected the UTF-8 smart-punctuation parser defect before any transaction code executed and authorized one ASCII-only replacement execution.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
"DEC-029-R4","Windows PowerShell 5.1 Process Invocation Compatibility Correction and Single Replacement Execution Authorization","Replaced unsupported ProcessStartInfo.ArgumentList usage with direct argument-array Git invocation after a pre-write safe stop and authorized one compatible replacement execution.","OWNER","APPROVED","CONTROLLING","2026-07-25T08:45:14+08:00"
