"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","8","router.get(""/health"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","16","router.get(""/metrics"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","26","router.get(""/open"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","33","router.get(""/critical"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","40","router.get(""/high"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","47","router.get(""/dashboard"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","55","router.get(""/escalations"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","62","router.get(""/notifications"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","69","router.post(""/create"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","80","router.post(""/resolve"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\alertRoutes.js","88","router.post(""/escalate"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","7","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","12","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","59","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","107","router.get('/me', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\auth.js","7","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\auth.js","12","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\auth.js","59","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\auth.js","107","router.get('/me', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autoHeal.js","3","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autoHeal.js","9","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousEcosystemRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousEcosystemRoutes.js","8","router.get(""/health"", (req, res) => res.json(ecosystem.health()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousEcosystemRoutes.js","9","router.get(""/metrics"", (req, res) => res.json(ecosystem.metrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousEcosystemRoutes.js","10","router.get(""/dashboard"", (req, res) => res.json(ecosystem.dashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousEcosystemRoutes.js","11","router.get(""/registry"", (req, res) => res.json(ecosystem.registry()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousEcosystemRoutes.js","12","router.get(""/orchestration"", (req, res) => res.json(orchestration.getOrchestrationPlan()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousEcosystemRoutes.js","13","router.get(""/agents"", (req, res) => res.json(agents.agentDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousEcosystemRoutes.js","15","router.get(""/courts"", (req, res) => res.json({"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousEcosystemRoutes.js","28","router.get(""/perkeso"", (req, res) => res.json({"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousEcosystemRoutes.js","40","router.post(""/decision-route"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","16","router.get(""/health"", (req, res) => res.json(getAutonomousHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","17","router.get(""/metrics"", (req, res) => res.json(getAutonomousMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","18","router.get(""/dashboard"", (req, res) => res.json(getAutonomousDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","19","router.get(""/rules"", (req, res) => res.json({ rules: getRules(), timestamp: new Date().toISOString() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","20","router.get(""/actions"", (req, res) => res.json({ actions: getActions({ status: req.query.status || null }), timestamp: new Date().toISOString() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","21","router.get(""/escalations"", (req, res) => res.json({ escalations: getEscalations({ status: req.query.status || null }), timestamp: new Date().toISOString() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","22","router.get(""/decisions"", (req, res) => res.json({ decisions: getDecisions(), timestamp: new Date().toISOString() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","24","router.post(""/run"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","29","router.get(""/test/run"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousOperationsRoutes.js","34","router.post(""/escalations/:id/resolve"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","9","router.get('/health', (req, res) => res.json(supervisor.getHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","10","router.get('/metrics', (req, res) => res.json(supervisor.getMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","11","router.get('/dashboard', (req, res) => res.json(supervisor.getDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","12","router.get('/recovery', (req, res) => res.json(recoveryEngine.getRecoveryQueue()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","13","router.get('/remediation', (req, res) => res.json(remediationEngine.getRemediationQueue()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","14","router.get('/decisions', (req, res) => res.json(decisionEngine.getDecisionQueue()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","15","router.get('/watchdog', (req, res) => res.json(watchdogEngine.getWatchdogStatus()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","16","router.get('/courts', (req, res) => res.json(supervisor.getCourtSupervision()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","17","router.get('/deployments', (req, res) => res.json(supervisor.getDeploymentSupervision()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","18","router.get('/executive', (req, res) => res.json(supervisor.getExecutiveSupervision()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\autonomousRoutes.js","20","router.post('/cycle', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\backupRecoveryRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\backupRecoveryRoutes.js","14","router.get(""/health"", (req, res) => res.json(getBackupRecoveryHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\backupRecoveryRoutes.js","15","router.get(""/metrics"", (req, res) => res.json(getBackupRecoveryMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\backupRecoveryRoutes.js","16","router.get(""/dashboard"", (req, res) => res.json(getBackupRecoveryDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\backupRecoveryRoutes.js","17","router.get(""/integrity"", (req, res) => res.json(runBackupIntegrityCheck()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\backupRecoveryRoutes.js","18","router.get(""/disaster-readiness"", (req, res) => res.json(runDisasterReadinessCheck()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\backupRecoveryRoutes.js","19","router.get(""/restore-plan"", (req, res) => res.json(generateRestorePlan()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\backupRecoveryRoutes.js","20","router.post(""/snapshot"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\backupRecoveryRoutes.js","27","router.get(""/test/snapshot"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\caseRoutes.js","1","app.post(""/api/cases/assign"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\cases.js","3","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\cases.js","12","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\cases.js","37","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\cases.js","151","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\cases.js","209","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\cases.js","239","router.post(""/assign"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\clientIdentity.js","5","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\clientIdentity.js","8","router.post(""/check"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\clients.js","5","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\clients.js","9","router.get('/', (req, res) => {"
