"FullName","Name","Extension","Length","CreationTime","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\client-audit-2026-06-14T16-34-24-462Z\clients.js.bak","clients.js.bak",".bak","1602","15/6/2026 12:34:24 AM","14/6/2026 5:31:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\client-audit-2026-06-15T01-26-21-974Z\clients.js.bak","clients.js.bak",".bak","2626","15/6/2026 9:26:21 AM","15/6/2026 12:34:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\clients-auditlogger-migration-2026-06-15T03-38-05-321Z\clients.js.bak","clients.js.bak",".bak","3033","15/6/2026 11:38:05 AM","15/6/2026 9:40:31 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\deadlines-audit-2026-06-15T03-07-29-535Z\deadlines.js.bak","deadlines.js.bak",".bak","1857","15/6/2026 11:07:29 AM","14/6/2026 5:31:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\deadlines-audit-repair-2026-06-15T03-24-52-577Z\deadlines.js.bak","deadlines.js.bak",".bak","1907","15/6/2026 11:24:52 AM","15/6/2026 11:07:29 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\delete-client-audit-2026-06-15T01-31-58-553Z\clients.js.bak","clients.js.bak",".bak","2626","15/6/2026 9:31:58 AM","15/6/2026 9:26:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\delete-client-exact-2026-06-15T01-34-07-132Z\clients.js.bak","clients.js.bak",".bak","2626","15/6/2026 9:34:07 AM","15/6/2026 9:31:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\documents-audit-2026-06-15T02-46-34-928Z\documents.js.bak","documents.js.bak",".bak","1255","15/6/2026 10:46:34 AM","14/6/2026 5:31:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\documents-audit-repair-2026-06-15T03-24-52-556Z\documents.js.bak","documents.js.bak",".bak","1305","15/6/2026 11:24:52 AM","15/6/2026 10:46:34 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\logger-fix\logger.js.bak","logger.js.bak",".bak","768","14/6/2026 6:37:13 PM","13/6/2026 6:25:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-audit-2026-06-15T01-52-27-345Z\matters.js.bak","matters.js.bak",".bak","3137","15/6/2026 9:52:27 AM","14/6/2026 6:11:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-audit-linebased-2026-06-15T01-57-43-619Z\matters.js.bak","matters.js.bak",".bak","3137","15/6/2026 9:57:43 AM","15/6/2026 9:52:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-auditlogger-migration-2026-06-15T03-52-07-531Z\matters.js.bak","matters.js.bak",".bak","3593","15/6/2026 11:52:07 AM","15/6/2026 9:57:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\phase7b-security-routes\auditLogs.js.bak","auditLogs.js.bak",".bak","436","15/6/2026 1:28:01 PM","11/6/2026 1:27:12 AM"
