"PatternName","Line","Match","LineText"
"structure drift - lower-case countryCode identifiers","1134","phonecountryCode","    phoneCountryCode: source.phonecountryCode || ""+60 Malaysia"","
"structure drift - lower-case countryCode identifiers","1136","backupPhonecountryCode","    backupPhoneCountryCode: source.backupPhonecountryCode || ""+60 Malaysia"","
"structure drift - lower-case countryCode identifiers","1141","whatsappcountryCode","    whatsappCountryCode: source.whatsappcountryCode || source.phonecountryCode || ""+60 Malaysia"","
"structure drift - lower-case countryCode identifiers","1141","phonecountryCode","    whatsappCountryCode: source.whatsappcountryCode || source.phonecountryCode || ""+60 Malaysia"","
"structure drift - lower-case countryCode identifiers","1146","whatsapp2countryCode","    whatsapp2CountryCode: source.whatsapp2countryCode || ""+60 Malaysia"","
"structure drift - lower-case countryCode identifiers","1163","emergencyContactcountryCode","    emergencyContactCountryCode: source.emergencyContactcountryCode || ""+60 Malaysia"","
"structure drift - lower-case countryCode identifiers","1273","phonecountryCode","        CountryCode: existing.phonecountryCode,"
"structure drift - lower-case countryCode identifiers","1309","phonecountryCode","    phone: formatPhone(form.phonecountryCode, form.phoneNumber),"
"structure drift - lower-case countryCode identifiers","1312","whatsappcountryCode","    whatsapp: formatPhone(form.whatsappcountryCode, form.whatsappNumber),"
"structure drift - lower-case countryCode identifiers","1365","phonecountryCode","    isMalaysiacountryCode(form.phonecountryCode) &&"
"structure drift - lower-case countryCode identifiers","1370","backupPhonecountryCode","    isMalaysiacountryCode(form.backupPhonecountryCode) &&"
"structure drift - lower-case countryCode identifiers","1375","whatsappcountryCode","    form.whatsappcountryCode,"
"structure drift - lower-case countryCode identifiers","1480","phonecountryCode","          next.phonecountryCode = ""+60 Malaysia"";"
"structure drift - lower-case countryCode identifiers","1481","whatsappcountryCode","          next.whatsappcountryCode = ""+60 Malaysia"";"
"structure drift - lower-case countryCode identifiers","1492","phonecountryCode","          next.phonecountryCode = ""+65 Singapore"";"
"structure drift - lower-case countryCode identifiers","1493","whatsappcountryCode","          next.whatsappcountryCode = ""+65 Singapore"";"
"structure drift - lower-case countryCode identifiers","1531","phonecountryCode","      if (field === ""phonecountryCode"" && previous.whatsappSameAsPhone) {"
"structure drift - lower-case countryCode identifiers","1532","whatsappcountryCode","        next.whatsappcountryCode = value;"
"structure drift - lower-case countryCode identifiers","1544","whatsappcountryCode","          next.whatsappcountryCode = previous.phonecountryCode;"
"structure drift - lower-case countryCode identifiers","1544","phonecountryCode","          next.whatsappcountryCode = previous.phonecountryCode;"
"structure drift - lower-case countryCode identifiers","1962","phonecountryCode","        normalized.phonecountryCode,"
"structure drift - lower-case countryCode identifiers","1964","backupPhonecountryCode","        normalized.backupPhonecountryCode,"
"structure drift - lower-case countryCode identifiers","1966","whatsappcountryCode","        normalized.whatsappcountryCode,"
"structure drift - lower-case countryCode identifiers","2257","phonecountryCode","                  value={form.phonecountryCode}"
"structure drift - lower-case countryCode identifiers","2258","phonecountryCode","                  onChange={(event) => updateForm(""phonecountryCode"", event.target.value)}"
