"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\%REPORTDIR%","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","%REPORTDIR%","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","%REPORTDIR%","System.Collections.Generic.List`1[System.String]",,"%REPORTDIR%","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\%REPORTDIR%","litigation-360-software","True","C:\","","19/6/2026 5:19:13 PM","19/6/2026 9:19:13 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","19/6/2026 5:19:13 PM","19/6/2026 9:19:13 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\android-app","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","android-app","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","android-app","System.Collections.Generic.List`1[System.String]",,"android-app","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\android-app","litigation-360-software","True","C:\","","9/6/2026 3:33:25 PM","9/6/2026 7:33:25 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:33:25 PM","9/6/2026 7:33:25 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\archive","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","archive","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","archive","System.Collections.Generic.List`1[System.String]",,"archive","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\archive","litigation-360-software","True","C:\","","20/6/2026 7:38:38 AM","19/6/2026 11:38:38 PM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","20/6/2026 7:38:40 AM","19/6/2026 11:38:40 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","backend","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","backend","System.Collections.Generic.List`1[System.String]",,"backend","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","litigation-360-software","True","C:\","","9/6/2026 3:32:39 PM","9/6/2026 7:32:39 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 5:24:17 PM","18/6/2026 9:24:17 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backup","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","backup","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","backup","System.Collections.Generic.List`1[System.String]",,"backup","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backup","litigation-360-software","True","C:\","","14/6/2026 5:55:45 PM","14/6/2026 9:55:45 AM","20/6/2026 11:07:18 AM","20/6/2026 3:07:18 AM","16/6/2026 8:18:10 PM","16/6/2026 12:18:10 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLEANUP_QUARANTINE","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","CLEANUP_QUARANTINE","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","CLEANUP_QUARANTINE","System.Collections.Generic.List`1[System.String]",,"CLEANUP_QUARANTINE","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLEANUP_QUARANTINE","litigation-360-software","True","C:\","","14/6/2026 4:38:59 PM","14/6/2026 8:38:59 AM","20/6/2026 11:07:18 AM","20/6/2026 3:07:18 AM","17/6/2026 3:26:30 AM","16/6/2026 7:26:30 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\configs","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","configs","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","configs","System.Collections.Generic.List`1[System.String]",,"configs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\configs","litigation-360-software","True","C:\","","9/6/2026 3:33:48 PM","9/6/2026 7:33:48 AM","20/6/2026 11:07:18 AM","20/6/2026 3:07:18 AM","18/6/2026 9:30:01 AM","18/6/2026 1:30:01 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","data","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","data","System.Collections.Generic.List`1[System.String]",,"data","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data","litigation-360-software","True","C:\","","18/6/2026 9:29:56 AM","18/6/2026 1:29:56 AM","20/6/2026 11:07:18 AM","20/6/2026 3:07:18 AM","18/6/2026 9:29:56 AM","18/6/2026 1:29:56 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","docs","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","docs","System.Collections.Generic.List`1[System.String]",,"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs","litigation-360-software","True","C:\","","9/6/2026 3:32:39 PM","9/6/2026 7:32:39 AM","20/6/2026 11:12:21 AM","20/6/2026 3:12:21 AM","20/6/2026 11:12:21 AM","20/6/2026 3:12:21 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","enterprise","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","enterprise","System.Collections.Generic.List`1[System.String]",,"enterprise","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise","litigation-360-software","True","C:\","","20/6/2026 11:14:57 AM","20/6/2026 3:14:57 AM","20/6/2026 11:15:14 AM","20/6/2026 3:15:14 AM","20/6/2026 11:14:58 AM","20/6/2026 3:14:58 AM","Directory"
